INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Andrei\\Downloads\\keyboard-layout(2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:144: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW5', '/COL16'}): ['SW85'], frozenset({'/COL15', '/ROW5'}): ['SW84'], frozenset({'/ROW5', '/COL14'}): ['SW83'], frozenset({'/COL13', '/ROW5'}): ['SW82'], frozenset({'/ROW5', '/COL12'}): ['SW81'], frozenset({'/ROW5', '/COL10'}): ['SW80'], frozenset({'/COL6', '/ROW5'}): ['SW79'], frozenset({'/ROW5', '/COL2'}): ['SW78'], frozenset({'/ROW5', '/COL1'}): ['SW77'], frozenset({'/ROW5', '/COL0'}): ['SW76'], frozenset({'/ROW5', '/COL11'}): ['SW75'], frozenset({'/COL15', '/ROW4'}): ['SW74'], frozenset({'/ROW4', '/COL12'}): ['SW73'], frozenset({'/ROW4', '/COL11'}): ['SW72'], frozenset({'/ROW4', '/COL10'}): ['SW71'], frozenset({'/ROW4', '/COL9'}): ['SW70'], frozenset({'/ROW4', '/COL8'}): ['SW69'], frozenset({'/COL7', '/ROW4'}): ['SW68'], frozenset({'/COL6', '/ROW4'}): ['SW67'], frozenset({'/ROW4', '/COL5'}): ['SW66'], frozenset({'/ROW4', '/COL4'}): ['SW65'], frozenset({'/ROW4', '/COL3'}): ['SW64'], frozenset({'/ROW4', '/COL2'}): ['SW63'], frozenset({'/ROW4', '/COL0'}): ['SW62'], frozenset({'/ROW3', '/COL12'}): ['SW61'], frozenset({'/ROW3', '/COL11'}): ['SW60'], frozenset({'/ROW3', '/COL10'}): ['SW59'], frozenset({'/ROW3', '/COL9'}): ['SW58'], frozenset({'/ROW3', '/COL8'}): ['SW57'], frozenset({'/COL7', '/ROW3'}): ['SW56'], frozenset({'/COL6', '/ROW3'}): ['SW55'], frozenset({'/ROW3', '/COL5'}): ['SW54'], frozenset({'/ROW3', '/COL4'}): ['SW53'], frozenset({'/ROW3', '/COL3'}): ['SW52'], frozenset({'/ROW3', '/COL2'}): ['SW51'], frozenset({'/ROW3', '/COL0'}): ['SW50'], frozenset({'/COL16', '/ROW2'}): ['SW49'], frozenset({'/COL15', '/ROW2'}): ['SW48'], frozenset({'/ROW2', '/COL14'}): ['SW47'], frozenset({'/COL13', '/ROW2'}): ['SW46'], frozenset({'/COL12', '/ROW2'}): ['SW45'], frozenset({'/ROW2', '/COL11'}): ['SW44'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL9', '/ROW2'}): ['SW42'], frozenset({'/COL8', '/ROW2'}): ['SW41'], frozenset({'/COL7', '/ROW2'}): ['SW40'], frozenset({'/COL6', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL5'}): ['SW38'], frozenset({'/COL4', '/ROW2'}): ['SW37'], frozenset({'/COL3', '/ROW2'}): ['SW36'], frozenset({'/COL2', '/ROW2'}): ['SW35'], frozenset({'/COL0', '/ROW2'}): ['SW34'], frozenset({'/COL16', '/ROW1'}): ['SW33'], frozenset({'/COL15', '/ROW1'}): ['SW32'], frozenset({'/COL14', '/ROW1'}): ['SW31'], frozenset({'/COL12', '/ROW1'}): ['SW30'], frozenset({'/COL11', '/ROW1'}): ['SW29'], frozenset({'/COL10', '/ROW1'}): ['SW28'], frozenset({'/COL9', '/ROW1'}): ['SW27'], frozenset({'/COL8', '/ROW1'}): ['SW26'], frozenset({'/COL7', '/ROW1'}): ['SW25'], frozenset({'/COL6', '/ROW1'}): ['SW24'], frozenset({'/COL5', '/ROW1'}): ['SW23'], frozenset({'/COL4', '/ROW1'}): ['SW22'], frozenset({'/COL3', '/ROW1'}): ['SW21'], frozenset({'/COL2', '/ROW1'}): ['SW20'], frozenset({'/COL1', '/ROW1'}): ['SW19'], frozenset({'/COL0', '/ROW1'}): ['SW18'], frozenset({'/COL16', '/ROW0'}): ['SW17'], frozenset({'/COL15', '/ROW0'}): ['SW16'], frozenset({'/ROW0', '/COL14'}): ['SW15'], frozenset({'/COL13', '/ROW0'}): ['SW14'], frozenset({'/COL12', '/ROW0'}): ['SW13'], frozenset({'/COL11', '/ROW0'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL6', '/ROW0'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/COL4', '/ROW0'}): ['SW5'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/COL2', '/ROW0'}): ['SW3'], frozenset({'/COL1', '/ROW0'}): ['SW2'], frozenset({'/COL0', '/ROW0'}): ['SW1']})
DEBUG: key_placer.py:148: Diodes by switch: {'SW85': ['D85'], 'SW84': ['D84'], 'SW83': ['D83'], 'SW82': ['D82'], 'SW81': ['D81'], 'SW75': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: kle_serial.py:1038: User layout: [['0,0', '0,1', '0,2', '0,3', '0,4', '0,5', '0,6', '0,7', '0,8', '0,9', '0,10', '0,11', '0,12', '0,13', {'x': 1.5}, '0,14', '0,15', '0,16'], [{'y': 0.25}, '1,0', '1,1', '1,2', '1,3', '1,4', '1,5', '1,6', '1,7', '1,8', '1,9', '1,10', '1,11', {'w': 2}, '1,12', {'x': 1.5}, '1,14', '1,15', '1,16'], [{'w': 2}, '2,0', '2,2', '2,3', '2,4', '2,5', '2,6', '2,7', '2,8', '2,9', '2,10', '2,11', '2,12', '2,13', {'x': 1.5}, '2,14', '2,15', '2,16'], [{'w': 2}, '3,0', '3,2', '3,3', '3,4', '3,5', '3,6', '3,7', '3,8', '3,9', '3,10', '3,11', {'w': 2}, '3,12'], [{'w': 2}, '4,0', '4,2', '4,3', '4,4', '4,5', '4,6', '4,7', '4,8', '4,9', '4,10', '4,11', {'w': 2}, '4,12', {'x': 2.5}, '4,15'], ['5,0', '5,1', '5,2', {'w': 7}, '5,6', '5,10', '5,11', '5,12', '5,13', {'x': 1.5}, '5,14', '5,15', '5,16']]
INFO: key_placer.py:1171: Detected layout convertible to matrix annotated keyboard
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (76200000, 119062500)
DEBUG: key_placer.py:341: Got ['SW64'] for ('4', '3') position
DEBUG: board_modifier.py:119: Setting SW64 footprint position: (95250000, 119062500)
DEBUG: key_placer.py:341: Got ['SW65'] for ('4', '4') position
DEBUG: board_modifier.py:119: Setting SW65 footprint position: (114300000, 119062500)
DEBUG: key_placer.py:341: Got ['SW66'] for ('4', '5') position
DEBUG: board_modifier.py:119: Setting SW66 footprint position: (133350000, 119062500)
DEBUG: key_placer.py:341: Got ['SW67'] for ('4', '6') position
DEBUG: board_modifier.py:119: Setting SW67 footprint position: (152400000, 119062500)
DEBUG: key_placer.py:341: Got ['SW68'] for ('4', '7') position
DEBUG: board_modifier.py:119: Setting SW68 footprint position: (171450000, 119062500)
DEBUG: key_placer.py:341: Got ['SW69'] for ('4', '8') position
DEBUG: board_modifier.py:119: Setting SW69 footprint position: (190500000, 119062500)
DEBUG: key_placer.py:341: Got ['SW70'] for ('4', '9') position
DEBUG: board_modifier.py:119: Setting SW70 footprint position: (209550000, 119062500)
DEBUG: key_placer.py:341: Got ['SW71'] for ('4', '10') position
DEBUG: board_modifier.py:119: Setting SW71 footprint position: (228600000, 119062500)
DEBUG: key_placer.py:341: Got ['SW72'] for ('4', '11') position
DEBUG: board_modifier.py:119: Setting SW72 footprint position: (247650000, 119062500)
DEBUG: key_placer.py:341: Got ['SW73'] for ('4', '12') position
DEBUG: board_modifier.py:119: Setting SW73 footprint position: (276225000, 119062500)
DEBUG: key_placer.py:341: Got ['SW74'] for ('4', '15') position
DEBUG: board_modifier.py:119: Setting SW74 footprint position: (352425000, 119062500)
DEBUG: key_placer.py:341: Got ['SW76'] for ('5', '0') position
DEBUG: board_modifier.py:119: Setting SW76 footprint position: (38100000, 138112500)
DEBUG: key_placer.py:341: Got ['SW77'] for ('5', '1') position
DEBUG: board_modifier.py:119: Setting SW77 footprint position: (57150000, 138112500)
DEBUG: key_placer.py:341: Got ['SW78'] for ('5', '2') position
DEBUG: board_modifier.py:119: Setting SW78 footprint position: (76200000, 138112500)
DEBUG: key_placer.py:341: Got ['SW79'] for ('5', '6') position
DEBUG: board_modifier.py:119: Setting SW79 footprint position: (152400000, 138112500)
DEBUG: key_placer.py:341: Got ['SW80'] for ('5', '10') position
DEBUG: board_modifier.py:119: Setting SW80 footprint position: (228600000, 138112500)
DEBUG: key_placer.py:341: Got ['SW75'] for ('5', '11') position
DEBUG: board_modifier.py:119: Setting SW75 footprint position: (247650000, 138112500)
DEBUG: key_placer.py:341: Got ['SW81'] for ('5', '12') position
DEBUG: board_modifier.py:119: Setting SW81 footprint position: (266700000, 138112500)
DEBUG: key_placer.py:341: Got ['SW82'] for ('5', '13') position
DEBUG: board_modifier.py:119: Setting SW82 footprint position: (285750000, 138112500)
DEBUG: key_placer.py:341: Got ['SW83'] for ('5', '14') position
DEBUG: board_modifier.py:119: Setting SW83 footprint position: (333375000, 138112500)
DEBUG: key_placer.py:341: Got ['SW84'] for ('5', '15') position
DEBUG: board_modifier.py:119: Setting SW84 footprint position: (352425000, 138112500)
DEBUG: key_placer.py:341: Got ['SW85'] for ('5', '16') position
DEBUG: board_modifier.py:119: Setting SW85 footprint position: (371475000, 138112500)
INFO: key_placer.py:1188: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (62230000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (157480000, 42100000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (176530000, 42100000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (195580000, 42100000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (214630000, 42100000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (233680000, 42100000)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (252730000, 42100000)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (271780000, 42100000)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (290830000, 42100000)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (333375000, 38100000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (338455000, 42100000)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (352425000, 38100000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (357505000, 42100000)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (371475000, 38100000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (376555000, 42100000)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (43180000, 65912500)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (62230000, 65912500)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (81280000, 65912500)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (100330000, 65912500)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (119380000, 65912500)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (138430000, 65912500)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (157480000, 65912500)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (171450000, 61912500)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (176530000, 65912500)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (190500000, 61912500)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (195580000, 65912500)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (209550000, 61912500)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (214630000, 65912500)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (228600000, 61912500)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (233680000, 65912500)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (247650000, 61912500)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (252730000, 65912500)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (276225000, 61912500)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (281305000, 65912500)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (333375000, 61912500)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (338455000, 65912500)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (352425000, 61912500)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (357505000, 65912500)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (371475000, 61912500)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (376555000, 65912500)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (47625000, 80962500)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (52705000, 84962500)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (76200000, 80962500)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (81280000, 84962500)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (95250000, 80962500)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (100330000, 84962500)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (114300000, 80962500)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (119380000, 84962500)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (133350000, 80962500)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (138430000, 84962500)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (152400000, 80962500)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (157480000, 84962500)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (171450000, 80962500)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (176530000, 84962500)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (190500000, 80962500)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (195580000, 84962500)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (209550000, 80962500)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (214630000, 84962500)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (228600000, 80962500)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (233680000, 84962500)
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (247650000, 80962500)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (252730000, 84962500)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (266700000, 80962500)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (271780000, 84962500)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (285750000, 80962500)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (290830000, 84962500)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (333375000, 80962500)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (338455000, 84962500)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (352425000, 80962500)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (357505000, 84962500)
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (371475000, 80962500)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (376555000, 84962500)
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (47625000, 100012500)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (52705000, 104012500)
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (76200000, 100012500)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (81280000, 104012500)
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (95250000, 100012500)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (100330000, 104012500)
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (114300000, 100012500)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (119380000, 104012500)
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (133350000, 100012500)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (138430000, 104012500)
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (152400000, 100012500)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (157480000, 104012500)
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (171450000, 100012500)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (176530000, 104012500)
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (190500000, 100012500)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (195580000, 104012500)
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (209550000, 100012500)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (214630000, 104012500)
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (228600000, 100012500)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (233680000, 104012500)
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (247650000, 100012500)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (252730000, 104012500)
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (276225000, 100012500)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (281305000, 104012500)
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (47625000, 119062500)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (52705000, 123062500)
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (76200000, 119062500)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (81280000, 123062500)
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (95250000, 119062500)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (100330000, 123062500)
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (114300000, 119062500)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (119380000, 123062500)
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (133350000, 119062500)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (138430000, 123062500)
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (152400000, 119062500)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (157480000, 123062500)
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (171450000, 119062500)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (176530000, 123062500)
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (190500000, 119062500)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (195580000, 123062500)
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (209550000, 119062500)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (214630000, 123062500)
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (228600000, 119062500)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (233680000, 123062500)
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (247650000, 119062500)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (252730000, 123062500)
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (276225000, 119062500)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (281305000, 123062500)
DEBUG: board_modifier.py:132: Getting SW74 footprint position: (352425000, 119062500)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (357505000, 123062500)
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (247650000, 138112500)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (252730000, 142112500)
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (38100000, 138112500)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (43180000, 142112500)
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (57150000, 138112500)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (62230000, 142112500)
DEBUG: board_modifier.py:132: Getting SW78 footprint position: (76200000, 138112500)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (81280000, 142112500)
DEBUG: board_modifier.py:132: Getting SW79 footprint position: (152400000, 138112500)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (157480000, 142112500)
DEBUG: board_modifier.py:132: Getting SW80 footprint position: (228600000, 138112500)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (233680000, 142112500)
DEBUG: board_modifier.py:132: Getting SW81 footprint position: (266700000, 138112500)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (271780000, 142112500)
DEBUG: board_modifier.py:132: Getting SW82 footprint position: (285750000, 138112500)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (290830000, 142112500)
DEBUG: board_modifier.py:132: Getting SW83 footprint position: (333375000, 138112500)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (338455000, 142112500)
DEBUG: board_modifier.py:132: Getting SW84 footprint position: (352425000, 138112500)
DEBUG: board_modifier.py:119: Setting D84 footprint position: (357505000, 142112500)
DEBUG: board_modifier.py:132: Getting SW85 footprint position: (371475000, 138112500)
DEBUG: board_modifier.py:119: Setting D85 footprint position: (376555000, 142112500)
DEBUG: key_placer.py:934: Placing additional elements for SW85
DEBUG: board_modifier.py:132: Getting SW85 footprint position: (371475000, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST85 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW84
DEBUG: board_modifier.py:132: Getting SW84 footprint position: (352425000, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST84 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW83
DEBUG: board_modifier.py:132: Getting SW83 footprint position: (333375000, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST83 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW82
DEBUG: board_modifier.py:132: Getting SW82 footprint position: (285750000, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST82 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW81
DEBUG: board_modifier.py:132: Getting SW81 footprint position: (266700000, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST81 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW80
DEBUG: board_modifier.py:132: Getting SW80 footprint position: (228600000, 138112500)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in C:/Users/Andrei/Documents/Mac4_BigBro/perfectkey/perfectkey.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW79
DEBUG: board_modifier.py:132: Getting SW79 footprint position: (152400000, 138112500)
